Survived,Pclass,Sex,Age,SibSp,Parch,Fare,Embarked
1,2,1,20.3,0,2,186.46,2
1,1,0,18.3,0,2,53.72,1
1,3,0,23.0,1,2,108.54,2
0,2,1,9.1,2,1,152.91,2
1,2,0,7.2,2,2,52.11,2
0,1,1,68.6,3,1,116.09,0
0,1,1,53.9,0,2,160.57,1
1,2,1,22.3,1,2,84.45,2
0,2,1,39.5,2,0,165.58,1
1,1,0,20.5,2,2,148.22,0
1,1,0,41.3,0,0,42.45,1
1,2,0,31.1,2,2,215.89,1
0,3,1,60.3,2,0,76.91,0
0,3,1,21.8,1,2,228.59,1
0,3,0,49.1,1,2,238.61,2
1,1,0,74.4,2,0,19.19,2
0,1,1,78.3,1,0,166.64,2
1,3,0,34.4,1,2,81.37,1
1,3,0,36.7,0,1,10.15,2
1,3,1,50.9,0,1,22.36,0
1,1,0,58.1,3,0,197.23,0
1,3,1,35.1,3,2,18.27,1
1,3,1,27.8,1,0,51.6,2
1,2,0,20.7,3,2,28.99,1
0,1,1,14.1,1,1,226.1,0
0,2,1,74.2,2,1,175.66,1
1,2,0,39.5,0,2,81.83,1
1,3,0,13.4,0,0,21.79,1
0,3,1,20.5,0,1,166.06,1
0,1,0,53.9,2,1,37.07,0
1,1,0,1.7,0,0,136.72,0
0,1,1,70.5,1,1,209.27,0
0,3,1,24.7,1,1,33.28,1
0,3,1,17.6,2,2,124.69,2
0,2,1,4.5,1,2,245.05,1
1,2,0,45.3,1,2,13.83,1
0,1,1,25.4,0,1,56.47,1
0,3,1,70.8,1,0,216.83,2
1,3,0,74.0,3,2,216.7,2
1,3,0,9.5,3,0,53.9,0
0,1,0,18.6,3,1,73.26,0
1,2,0,54.7,2,0,33.26,2
1,3,0,35.3,2,1,153.52,2
0,1,0,21.1,0,2,231.77,1
0,1,1,76.0,2,2,212.76,0
1,2,0,32.8,1,0,108.01,1
0,2,1,33.1,2,1,56.49,1
1,2,0,54.4,1,2,25.77,1
1,1,0,54.2,1,0,10.98,0
0,3,1,46.5,3,1,102.91,1
0,1,1,62.5,3,0,141.56,2
1,2,0,53.7,2,1,155.1,1
0,3,0,36.2,3,1,68.5,1
0,3,0,39.3,3,0,179.82,0
1,3,0,7.4,3,2,42.44,2
1,3,0,39.5,3,1,226.69,1
0,3,1,39.5,2,1,189.6,0
0,2,1,39.5,2,2,171.39,1
0,1,1,78.5,3,2,143.28,2
1,2,0,15.4,2,0,116.4,0
0,2,0,20.9,0,2,137.16,2
0,3,1,39.5,1,0,210.61,2
1,3,1,10.0,3,2,67.78,2
0,1,1,77.2,0,1,146.07,0
1,3,1,66.6,2,2,152.1,1
0,2,1,39.5,2,0,213.15,0
0,2,1,51.2,1,1,48.15,1
1,3,0,62.2,2,1,213.67,2
0,1,0,60.3,3,1,12.03,0
0,2,1,64.0,2,2,7.49,2
0,2,1,44.9,3,2,179.4,2
0,2,1,55.7,2,1,140.6,0
1,2,0,22.4,0,2,52.18,1
1,3,1,39.3,2,0,208.99,2
1,1,0,56.9,0,0,140.57,2
1,1,0,46.4,3,1,50.17,0
1,1,0,39.5,0,0,41.55,0
0,1,1,45.1,1,2,98.19,0
1,3,0,5.8,0,0,158.25,1
1,1,1,44.6,3,1,173.9,0
0,3,1,23.3,0,2,62.19,1
0,3,1,18.8,2,0,22.5,0
1,2,0,55.4,2,2,137.3,2
0,3,1,26.5,0,0,240.67,1
0,3,1,65.9,1,1,132.15,0
0,2,1,51.1,0,1,90.25,0
0,2,1,33.5,3,2,13.99,0
1,2,0,69.3,0,2,218.0,0
1,2,1,50.2,3,0,54.87,2
1,3,0,39.5,1,2,43.8,2
1,1,0,37.5,1,1,233.5,1
1,2,0,78.4,1,1,51.7,1
0,2,1,62.0,2,2,70.46,0
0,3,0,79.9,1,1,136.95,0
1,2,0,69.7,1,2,98.83,0
0,2,1,56.7,3,2,199.14,2
0,1,0,40.7,0,1,29.43,2
0,3,1,39.5,2,1,157.7,1
0,3,1,68.9,2,2,181.09,0
0,1,1,50.9,1,2,27.14,1
0,3,1,39.5,2,0,76.88,0
0,2,1,45.7,1,0,24.35,0
0,3,1,12.3,2,1,67.56,0
1,1,0,6.8,2,2,240.7,0
0,1,0,80.0,0,0,98.43,1
0,2,0,2.7,3,1,6.98,1
0,3,1,40.2,2,0,153.73,2
0,3,1,60.7,1,2,28.81,1
0,2,1,3.6,1,0,227.86,1
1,1,0,63.1,2,2,127.94,2
0,2,0,77.4,2,0,119.74,2
0,3,1,54.3,2,0,198.72,0
0,3,1,60.2,3,2,235.37,1
0,3,1,70.9,1,2,20.49,0
1,1,0,12.0,2,1,33.45,1
0,2,1,54.0,3,2,186.86,0
0,3,1,33.2,0,2,95.78,0
0,1,1,78.5,2,0,102.54,2
1,1,0,51.7,0,0,197.76,2
1,3,1,17.4,1,1,194.72,1
0,1,1,79.0,1,0,166.96,2
0,1,1,39.5,2,0,36.06,1
0,2,1,36.4,0,1,128.44,2
1,1,0,5.8,3,1,173.09,1
1,1,0,26.4,1,1,157.96,1
1,3,0,42.9,3,0,199.31,1
0,1,1,33.7,3,1,183.76,0
1,2,0,76.3,3,0,27.35,2
1,3,0,30.4,0,2,239.37,0
0,3,1,75.3,0,1,152.1,2
1,2,1,18.7,2,0,191.84,2
0,3,0,49.5,0,2,232.63,1
1,2,0,56.5,2,1,6.5,2
1,3,0,39.5,1,1,107.86,2
1,2,0,62.4,0,0,43.12,1
0,2,1,36.0,3,1,71.93,1
0,1,1,23.4,3,2,168.45,2
0,1,0,1.6,1,0,192.22,0
1,3,1,35.0,1,2,141.89,0
0,3,1,39.5,0,1,146.06,0
1,2,0,2.6,3,2,230.34,0
0,3,1,39.5,2,2,88.18,2
0,1,1,42.9,2,1,183.21,1
